id,titulo,autor,precio,idEditorial
1,Waldon Phelps,Waldon Phelps,12420.62,2
2,Reggie Avramovsky,Reggie Avramovsky,6072.79,1
3,Hirsch Greally,Hirsch Greally,9097.62,5
4,Town Lavall,Town Lavall,8344.82,3
5,Caterina Ortzen,Caterina Ortzen,11570.25,4
6,Cassi Burgise,Cassi Burgise,10945.10,1
7,Delbert Hollingshead,Delbert Hollingshead,2769.26,1
8,Bartram Crinson,Bartram Crinson,10040.82,3
9,Orran Jewsbury,Orran Jewsbury,4354.85,6
10,Ezechiel Verralls,Ezechiel Verralls,3202.97,1
11,Shaylyn Titchard,Shaylyn Titchard,10711.07,5
12,Alfons Zavattero,Alfons Zavattero,6754.90,4
13,Olivie Muncey,Olivie Muncey,2668.53,4
14,Aloisia MacKnockiter,Aloisia MacKnockiter,5875.45,3
15,Dorine Sever,Dorine Sever,11153.62,1
16,Elvis Kruse,Elvis Kruse,8030.28,2
17,Raychel Byatt,Raychel Byatt,1013.40,5
18,Alaster Giffen,Alaster Giffen,11035.92,2
19,Myron Eary,Myron Eary,5956.43,4
20,Lolita Draijer,Lolita Draijer,6132.26,1
21,Consuela Gabriely,Consuela Gabriely,6239.73,6
22,Evin Londesborough,Evin Londesborough,1724.62,1
23,Sharleen Tatham,Sharleen Tatham,934.32,2
24,Jone Szwarc,Jone Szwarc,2083.75,4
25,Kylen Mazin,Kylen Mazin,5456.65,5
26,Lorelle Allred,Lorelle Allred,10551.36,1
27,JJ Abraham,JJ Abraham,13139.81,6
28,Corey Adiscot,Corey Adiscot,10172.00,6
29,Elie Trewhela,Elie Trewhela,6334.09,1
30,Artemis Rosenbarg,Artemis Rosenbarg,11394.50,2
31,Neall Estrella,Neall Estrella,5288.39,4
32,Vevay Morgans,Vevay Morgans,11134.81,6
33,Filmore Challenor,Filmore Challenor,769.42,1
34,Moria Casburn,Moria Casburn,3064.68,3
35,Arline Moulder,Arline Moulder,1621.83,5
36,Drew Cave,Drew Cave,7497.89,6
37,Artus Jiracek,Artus Jiracek,10755.26,1
38,Skipton Grieves,Skipton Grieves,8551.45,5
39,Calv Gyver,Calv Gyver,10370.54,1
40,Fiona Dauber,Fiona Dauber,4599.98,3
